Scenario,Period,LoadLevel,BrownLignite,CCGT_1,CCGT_2,CCGT_3,CCGT_4,DomesticCoal_Anthracite,ESS1,FuelOilGas,ImportedCoal_Bituminous,ImportedCoal_SubBituminous,Nuclear,OCGT_1,OCGT_2,OCGT_3
sc01,y2030,2030-01-27T03:00:00+01:00,0.0,14.775676635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-27T07:00:00+01:00,0.0,15.2436909825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-27T11:00:00+01:00,0.0,11.6813506874911,0.0,0.0,0.0,3.23167356202963e-15,0.0,0.0,0.0,0.0,0.0,5.54880422750895,0.0,0.0
sc01,y2030,2030-01-27T15:00:00+01:00,0.0,16.570976142499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-27T19:00:00+01:00,0.0,17.59688878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-27T23:00:00+01:00,0.0,15.872094180000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-28T03:00:00+01:00,0.0,13.8374037675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-28T07:00:00+01:00,0.0,13.642795572499999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-28T11:00:00+01:00,0.0,15.676468227500001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-28T15:00:00+01:00,0.0,15.661674654999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-28T19:00:00+01:00,0.0,10.002371493127301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0193260318727795,0.0,0.0
sc01,y2030,2030-01-28T23:00:00+01:00,0.0,15.607922474999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-29T03:00:00+01:00,0.0,13.9679909425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-29T07:00:00+01:00,0.0,17.0180558675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-29T11:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.333638694999998,0.0,0.0
sc01,y2030,2030-01-29T15:00:00+01:00,0.0,18.739287067499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.160212382499967,0.0,0.0
sc01,y2030,2030-01-29T19:00:00+01:00,0.0,18.739287067499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693052227499926,0.0,0.0
sc01,y2030,2030-01-29T23:00:00+01:00,0.0,16.5982168675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-30T03:00:00+01:00,0.0,14.62595266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-30T07:00:00+01:00,0.0,17.3008568075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-30T11:00:00+01:00,0.0,18.739287067499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.545017049999975,0.0,0.0
sc01,y2030,2030-01-30T15:00:00+01:00,0.0,18.739287067499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07347065749997511,0.0,0.0
sc01,y2030,2030-01-30T19:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.379889475,0.0,0.0
sc01,y2030,2030-01-30T23:00:00+01:00,0.0,16.531359990000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-31T03:00:00+01:00,0.0,14.4606895425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-31T07:00:00+01:00,0.0,17.12049401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-31T11:00:00+01:00,0.0,2.32944894811676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8272255493833,0.0,0.0
sc01,y2030,2030-01-31T15:00:00+01:00,0.0,18.739287067499998,3.3317950039255e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-01-31T19:00:00+01:00,0.0,18.739287067499998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.483697251875398,0.0,0.0
sc01,y2030,2030-01-31T23:00:00+01:00,0.0,16.586905615000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
