,Node,Technology,MutuallyExclusive,StorageType,OutflowsType,MustRun,BinaryCommitment,NoOperatingReserve,InitialPeriod,FinalPeriod,MaximumPower,MinimumPower,MaximumCharge,MinimumCharge,InitialStorage,MaximumStorage,MinimumStorage,Efficiency,ShiftTime,EFOR,RampUp,RampDown,UpTime,DownTime,FuelCost,LinearTerm,ConstantTerm,OMVariableCost,OperReserveCost,StartUpCost,ShutDownCost,CO2EmissionRate,Availability,FixedInvestmentCost,FixedChargeRate,BinaryInvestment,Inertia,FixedRetirementCost,BinaryRetirement,MaximumReactivePower,MinimumReactivePower,InvestmentLo,InvestmentUp,RetirementLo,RetirementUp
313_RTPV_11,N_313,Solar-PV,,,,,Yes,Yes,2020,2050,65.2,0,,,,,,,,0,65.2,65.2,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
313_RTPV_12,N_313,Solar-PV,,,,,Yes,Yes,2020,2050,27.8,0,,,,,,,,0,27.8,27.8,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
320_RTPV_1,N_320,Solar-PV,,,,,Yes,Yes,2020,2050,27.3,0,,,,,,,,0,27.3,27.3,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
320_RTPV_2,N_320,Solar-PV,,,,,Yes,Yes,2020,2050,27,0,,,,,,,,0,27,27,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
320_RTPV_3,N_320,Solar-PV,,,,,Yes,Yes,2020,2050,28.3,0,,,,,,,,0,28.3,28.3,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
313_RTPV_13,N_313,Solar-PV,,,,,Yes,Yes,2020,2050,27.2,0,,,,,,,,0,27.2,27.2,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
320_RTPV_4,N_320,Solar-PV,,,,,Yes,Yes,2020,2050,27,0,,,,,,,,0,27,27,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
320_RTPV_5,N_320,Solar-PV,,,,,Yes,Yes,2020,2050,28.2,0,,,,,,,,0,28.2,28.2,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_1,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,9.3,0,,,,,,,,0,9.3,9.3,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_2,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,9.7,0,,,,,,,,0,9.7,9.7,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_3,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,9.4,0,,,,,,,,0,9.4,9.4,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_4,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,9.1,0,,,,,,,,0,9.1,9.1,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_5,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,9.1,0,,,,,,,,0,9.1,9.1,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_6,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,9.7,0,,,,,,,,0,9.7,9.7,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
320_RTPV_6,N_320,Solar-PV,,,,,Yes,Yes,2020,2050,9.4,0,,,,,,,,0,9.4,9.4,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_7,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,11.8,0,,,,,,,,0,11.8,11.8,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_8,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,11.2,0,,,,,,,,0,11.2,11.2,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_9,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,10.3,0,,,,,,,,0,10.3,10.3,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
118_RTPV_10,N_118,Solar-PV,,,,,Yes,Yes,2020,2050,4.5,0,,,,,,,,0,4.5,4.5,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
213_RTPV_1,N_213,Solar-PV,,,,,Yes,Yes,2020,2050,13.2,0,,,,,,,,0,13.2,13.2,0,0,0,0,,0.72,,,,0,0.32,,,,,,,0,0,,,,
309_WIND_1,N_309,Onshore-Wind,,,,,Yes,Yes,2020,2050,148.3,0,,,,,,,,0,148.3,148.3,0,0,0,0,,0.4,,,,0,0.01,,,,,,,0,0,,,,
317_WIND_1,N_317,Onshore-Wind,,,,,Yes,Yes,2020,2050,799.1,0,,,,,,,,0,799.1,799.1,0,0,0,0,,0.4,,,,0,0.01,,,,,,,0,0,,,,
303_WIND_1,N_303,Onshore-Wind,,,,,Yes,Yes,2020,2050,847,0,,,,,,,,0,847,847,0,0,0,0,,0.4,,,,0,0.01,,,,,,,0,0,,,,
122_WIND_1,N_122,Onshore-Wind,,,,,Yes,Yes,2020,2050,713.5,0,,,,,,,,0,713.5,713.5,0,0,0,0,,0.4,,,,0,0.01,,,,,,,0,0,,,,
313_STORAGE_1,N_313,Battery,,Daily,Daily,,Yes,,2020,2050,50,0,50,,0.1,0.2,0.04,0.85,,0,50,50,0,0,0,0,,,,,,0,0.31,,,,,,,0,0,,,,
101_STORAGE_1,N_101,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
102_STORAGE_1,N_102,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
103_STORAGE_1,N_103,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
104_STORAGE_1,N_104,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
105_STORAGE_1,N_105,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
106_STORAGE_1,N_106,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
107_STORAGE_1,N_107,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
108_STORAGE_1,N_108,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
109_STORAGE_1,N_109,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
110_STORAGE_1,N_110,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
111_STORAGE_1,N_111,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
112_STORAGE_1,N_112,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
113_STORAGE_1,N_113,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
114_STORAGE_1,N_114,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
115_STORAGE_1,N_115,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
116_STORAGE_1,N_116,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
117_STORAGE_1,N_117,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
118_STORAGE_1,N_118,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
119_STORAGE_1,N_119,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
120_STORAGE_1,N_120,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
121_STORAGE_1,N_121,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
122_STORAGE_1,N_122,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
123_STORAGE_1,N_123,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
124_STORAGE_1,N_124,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
201_STORAGE_1,N_201,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
202_STORAGE_1,N_202,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
203_STORAGE_1,N_203,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
204_STORAGE_1,N_204,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
205_STORAGE_1,N_205,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
206_STORAGE_1,N_206,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
207_STORAGE_1,N_207,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
208_STORAGE_1,N_208,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
209_STORAGE_1,N_209,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
210_STORAGE_1,N_210,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
211_STORAGE_1,N_211,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
212_STORAGE_1,N_212,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
213_STORAGE_1,N_213,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
214_STORAGE_1,N_214,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
215_STORAGE_1,N_215,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
216_STORAGE_1,N_216,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
217_STORAGE_1,N_217,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
218_STORAGE_1,N_218,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
219_STORAGE_1,N_219,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
220_STORAGE_1,N_220,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
221_STORAGE_1,N_221,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
222_STORAGE_1,N_222,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
223_STORAGE_1,N_223,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
224_STORAGE_1,N_224,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
301_STORAGE_1,N_301,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
302_STORAGE_1,N_302,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
303_STORAGE_1,N_303,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
304_STORAGE_1,N_304,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
305_STORAGE_1,N_305,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
306_STORAGE_1,N_306,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
307_STORAGE_1,N_307,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
308_STORAGE_1,N_308,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
309_STORAGE_1,N_309,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
310_STORAGE_1,N_310,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
311_STORAGE_1,N_311,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
312_STORAGE_1,N_312,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
313_STORAGE_2,N_313,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
314_STORAGE_1,N_314,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
315_STORAGE_1,N_315,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
316_STORAGE_1,N_316,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
317_STORAGE_1,N_317,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
318_STORAGE_1,N_318,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
319_STORAGE_1,N_319,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
320_STORAGE_1,N_320,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
321_STORAGE_1,N_321,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
322_STORAGE_1,N_322,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
323_STORAGE_1,N_323,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
324_STORAGE_1,N_324,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
325_STORAGE_1,N_325,Battery,,Daily,Daily,,Yes,,2020,2050,60,0,60,,0.12,0.24,0.024,0.85,,0,60,60,0,0,0,0,,,,,,0,0.31,66.59741027,0.102346128,Yes,,,,0,0,,,,
122_HYDRO_1_PSH,N_122,PSH,,Weekly,Weekly,,Yes,,2020,2050,100,0,100,,0.5,1,0.1,0.75,,0.01,100,100,0,0,0,0,,1.8,,,,0,0.339,366.2382938,0.074984328,Yes,,,,32,-20,,,,
122_HYDRO_2_PSH,N_122,PSH,,Weekly,Weekly,,Yes,,2020,2050,200,0,200,,1,2,0.2,0.75,,0.01,200,200,0,0,0,0,,1.8,,,,0,0.339,732.4765875,0.074984328,Yes,,,,64,-40,,,,
122_HYDRO_3_PSH,N_122,PSH,,Weekly,Weekly,,Yes,,2020,2050,300,0,300,,1.5,3,0.3,0.75,,0.01,300,300,0,0,0,0,,1.8,,,,0,0.339,1098.714881,0.074984328,Yes,,,,96,-60,,,,
122_HYDRO_4_PSH,N_122,PSH,,Weekly,Weekly,,Yes,,2020,2050,400,0,400,,2,4,0.4,0.75,,0.01,400,400,0,0,0,0,,1.8,,,,0,0.339,1464.953175,0.074984328,Yes,,,,128,-80,,,,
122_HYDRO_5_PSH,N_122,PSH,,Weekly,Weekly,,Yes,,2020,2050,500,0,500,,2.5,5,0.5,0.75,,0.01,500,500,0,0,0,0,,1.8,,,,0,0.339,1831.191469,0.074984328,Yes,,,,160,-100,,,,
122_HYDRO_6_PSH,N_122,PSH,,Weekly,Weekly,,Yes,,2020,2050,600,0,600,,3,6,0.6,0.75,,0.01,600,600,0,0,0,0,,1.8,,,,0,0.339,2197.429763,0.074984328,Yes,,,,192,-120,,,,
201_HYDRO_4_PSH,N_201,PSH,,Weekly,Weekly,,Yes,,2020,2050,100,0,100,,0.5,1,0.1,0.75,,0.01,100,100,0,0,0,0,,1.8,,,,0,0.339,366.2382938,0.074984328,Yes,,,,32,-20,,,,
215_HYDRO_1_PSH,N_215,PSH,,Weekly,Weekly,,Yes,,2020,2050,100,0,100,,0.5,1,0.1,0.75,,0.01,100,100,0,0,0,0,,1.8,,,,0,0.339,366.2382938,0.074984328,Yes,,,,32,-20,,,,
215_HYDRO_2_PSH,N_215,PSH,,Weekly,Weekly,,Yes,,2020,2050,200,0,200,,1,2,0.2,0.75,,0.01,200,200,0,0,0,0,,1.8,,,,0,0.339,732.4765875,0.074984328,Yes,,,,64,-40,,,,
215_HYDRO_3_PSH,N_215,PSH,,Weekly,Weekly,,Yes,,2020,2050,300,0,300,,1.5,3,0.3,0.75,,0.01,300,300,0,0,0,0,,1.8,,,,0,0.339,1098.714881,0.074984328,Yes,,,,96,-60,,,,
222_HYDRO_1_PSH,N_222,PSH,,Weekly,Weekly,,Yes,,2020,2050,100,0,100,,0.5,1,0.1,0.75,,0.01,100,100,0,0,0,0,,1.8,,,,0,0.339,366.2382938,0.074984328,Yes,,,,32,-20,,,,
222_HYDRO_2_PSH,N_222,PSH,,Weekly,Weekly,,Yes,,2020,2050,200,0,200,,1,2,0.2,0.75,,0.01,200,200,0,0,0,0,,1.8,,,,0,0.339,732.4765875,0.074984328,Yes,,,,64,-40,,,,
222_HYDRO_3_PSH,N_222,PSH,,Weekly,Weekly,,Yes,,2020,2050,300,0,300,,1.5,3,0.3,0.75,,0.01,300,300,0,0,0,0,,1.8,,,,0,0.339,1098.714881,0.074984328,Yes,,,,96,-60,,,,
222_HYDRO_4_PSH,N_222,PSH,,Weekly,Weekly,,Yes,,2020,2050,400,0,400,,2,4,0.4,0.75,,0.01,400,400,0,0,0,0,,1.8,,,,0,0.339,1464.953175,0.074984328,Yes,,,,128,-80,,,,
222_HYDRO_5_PSH,N_222,PSH,,Weekly,Weekly,,Yes,,2020,2050,500,0,500,,2.5,5,0.5,0.75,,0.01,500,500,0,0,0,0,,1.8,,,,0,0.339,1831.191469,0.074984328,Yes,,,,160,-100,,,,
222_HYDRO_6_PSH,N_222,PSH,,Weekly,Weekly,,Yes,,2020,2050,600,0,600,,3,6,0.6,0.75,,0.01,600,600,0,0,0,0,,1.8,,,,0,0.339,2197.429763,0.074984328,Yes,,,,192,-120,,,,
322_HYDRO_1_PSH,N_322,PSH,,Weekly,Weekly,,Yes,,2020,2050,100,0,100,,0.5,1,0.1,0.75,,0.01,100,100,0,0,0,0,,1.8,,,,0,0.339,366.2382938,0.074984328,Yes,,,,32,-20,,,,
322_HYDRO_2_PSH,N_322,PSH,,Weekly,Weekly,,Yes,,2020,2050,200,0,200,,1,2,0.2,0.75,,0.01,200,200,0,0,0,0,,1.8,,,,0,0.339,732.4765875,0.074984328,Yes,,,,64,-40,,,,
322_HYDRO_3_PSH,N_322,PSH,,Weekly,Weekly,,Yes,,2020,2050,300,0,300,,1.5,3,0.3,0.75,,0.01,300,300,0,0,0,0,,1.8,,,,0,0.339,1098.714881,0.074984328,Yes,,,,96,-60,,,,
322_HYDRO_4_PSH,N_322,PSH,,Weekly,Weekly,,Yes,,2020,2050,400,0,400,,2,4,0.4,0.75,,0.01,400,400,0,0,0,0,,1.8,,,,0,0.339,1464.953175,0.074984328,Yes,,,,128,-80,,,,
107_SYNC_COND_1,N_107,SynchronousCondenser,,,,,Yes,,2020,2050,0,0,,,,,,,,0,,,0,0,0,0,,,,,,0,0,150,0.132826957,Yes,,,,200,-50,,,,
122_SYNC_COND_1,N_122,SynchronousCondenser,,,,,Yes,,2020,2050,0,0,,,,,,,,0,,,0,0,0,0,,,,,,0,0,150,0.132826957,Yes,,,,200,-50,,,,
227_SYNC_COND_1,N_207,SynchronousCondenser,,,,,Yes,,2020,2050,0,0,,,,,,,,0,,,0,0,0,0,,,,,,0,0,150,0.132826957,Yes,,,,200,-50,,,,
