,,,LineType,Switching,Voltage,Length,LossFactor,Reactance,TTC,TTCBck,SecurityFactor,FixedCost,FixedChargeRate,BinaryInvestment,SwOnTime,SwOffTime,Resistance,Susceptance,Tap,Converter,AngMin,AngMax
N_119_23,N_119_24,eac1,AC,,12.66,,0.02,0.442425422,10,,1,,,,,,0.560908835,,,,,
N_119_24,N_119_25,eac1,AC,,12.66,,0.02,0.43743402,10,,1,,,,,,0.559037059,,,,,
N_119_6,N_119_26,eac1,AC,,12.66,,0.02,0.064513875,10,,1,,,,,,0.126656834,,,,,
N_119_26,N_119_27,eac1,AC,,12.66,,0.02,0.090281989,10,,1,,,,,,0.177319567,,,,,
N_119_27,N_119_28,eac1,AC,,12.66,,0.02,0.582559042,10,,1,,,,,,0.660736881,,,,,
N_119_28,N_119_29,eac1,AC,,12.66,,0.02,0.437122057,10,,1,,,,,,0.501760717,,,,,
N_119_29,N_119_30,eac1,AC,,12.66,,0.02,0.161284687,10,,1,,,,,,0.316642084,,,,,
N_119_30,N_119_31,eac1,AC,,12.66,,0.02,0.600840053,10,,1,,,,,,0.607952801,,,,,
N_119_31,N_119_32,eac1,AC,,12.66,,0.02,0.225798562,10,,1,,,,,,0.193728802,,,,,
N_119_32,N_119_33,eac1,AC,,12.66,,0.02,0.330805188,10,,1,,,,,,0.212758523,,,,,
